=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     classes
Instances:    672
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
    57        1:0        1:0         *1      0    
    58        1:0        1:0         *1      0    
    59        1:0        1:0         *1      0    
    60        1:0        1:0         *1      0    
    61        1:0        1:0         *1      0    
    62        1:0        1:0         *1      0    
    63        1:0        1:0         *1      0    
    64        1:0        1:0         *1      0    
    65        1:0        1:0         *1      0    
    66        1:0        1:0         *1      0    
    67        1:0        1:0         *1      0    

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         542               80.6548 %
Incorrectly Classified Instances       130               19.3452 %
Kappa statistic                          0.6131
Mean absolute error                      0.1935
Root mean squared error                  0.4398
Relative absolute error                 38.6897 %
Root relative squared error             87.9646 %
Total Number of Instances              672     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.821     0.208      0.798     0.821     0.809      0.807    0
                 0.792     0.179      0.816     0.792     0.804      0.807    1
Weighted Avg.    0.807     0.193      0.807     0.807     0.807      0.807

=== Confusion Matrix ===

   a   b   <-- classified as
 276  60 |   a = 0
  70 266 |   b = 1

